-181,71,-482
-181,69,-484
-181,70,-483
-182,71,-483
-182,70,-484
-182,70,-482
-181,70,-483
-181,71,-483
-181,71,-482
-182,70,-483
-182,70,-482
-181,70,-485
-181,70,-482
-181,69,-484
-181,70,-483
-181,70,-483
-180,70,-484
-182,70,-484
-182,70,-484
-181,70,-482
-181,69,-483
-182,71,-483
-181,69,-483
-181,70,-484
-181,70,-484
-181,70,-485
-182,70,-484
-182,70,-484
-181,71,-483
-181,70,-485
-181,70,-483
-180,70,-483
-181,69,-482
-182,69,-482
-180,70,-484
-180,71,-483
-181,69,-483
-181,69,-483
-181,70,-483
-181,70,-484
-181,70,-483
-180,70,-486
-181,70,-484
-181,69,-484
-181,70,-484
-181,70,-483
-181,69,-484
-182,71,-483
-180,70,-484
-182,71,-484
-181,70,-483
-182,69,-483
-182,69,-484
-181,69,-484
-181,70,-484
-182,70,-483
-181,70,-483
-182,70,-483
-181,71,-482
-181,69,-483
-180,70,-484
-181,70,-483
-181,70,-484
-181,70,-482
-181,69,-482
-181,70,-484
-182,70,-484
-180,71,-482
-182,70,-483
-181,70,-484
-181,72,-481
-181,70,-483
-181,71,-482
-181,70,-483
-181,69,-484
-181,71,-480
-181,70,-484
-180,70,-482
-181,71,-484
-180,69,-485
-180,71,-485
-181,70,-485
-180,70,-482
-181,70,-486
-181,70,-486
-182,69,-486
-182,70,-484
-182,71,-483
-181,70,-485
-181,71,-484
-181,70,-486
-181,70,-484
-181,70,-485
-181,71,-484
-181,70,-483
-181,69,-485
-182,70,-483
-181,71,-484
-182,70,-484
-182,71,-485
-180,69,-485
-181,70,-485
-181,71,-485
-181,71,-484
-180,70,-486
-181,70,-484
-181,70,-484
-180,70,-485
-181,72,-483
-181,70,-485
-182,70,-483
-181,70,-485
-182,71,-484
-181,70,-484
-181,71,-484
-181,70,-484
-181,71,-484
-182,71,-484
-181,70,-485
-180,70,-485
-181,70,-484
-181,71,-484
-181,71,-484
-181,70,-485
-181,70,-484
-180,71,-484
-181,70,-484
-181,71,-483
-181,71,-484
-182,71,-483
-182,71,-485
-181,73,-484
-182,71,-484
-183,71,-485
-182,72,-483
-181,71,-485
-181,72,-483
-180,70,-485
-182,72,-484
-181,71,-484
-182,71,-484
-181,72,-483
-181,70,-485
-182,72,-483
-182,70,-484
-182,72,-484
-182,73,-484
-183,72,-484
-182,72,-484
-182,71,-485
-182,71,-483
-182,71,-485
-182,71,-483
-181,72,-484
-181,72,-484
-182,72,-483
-181,72,-484
-182,71,-483
-181,71,-486
-182,71,-483
-181,70,-484
-181,71,-485
-181,70,-485
-181,70,-484
-181,71,-484
-182,71,-485
-182,71,-484
-182,71,-484
-181,70,-484
-181,71,-485
-181,70,-485
-182,71,-484
-180,70,-485
-181,72,-484
-182,71,-485
-182,70,-485
-181,71,-484
-181,70,-484
-182,71,-483
-181,71,-485
-181,71,-483
-181,70,-483
-182,71,-483
-181,70,-483
-181,70,-486
-181,71,-484
-181,70,-485
-181,70,-484
-180,70,-485
-181,71,-485
-181,70,-485
-181,70,-485
-181,70,-484
-181,71,-486
-181,71,-483
-181,70,-485
-182,71,-485
-180,70,-484
-180,71,-485
-181,71,-483
-181,70,-484
-181,70,-482
-181,69,-484
-181,71,-483
-181,71,-482
-180,71,-483
-182,72,-482
-182,71,-483
-182,72,-482
-181,70,-483
-181,71,-483
-181,71,-482
-182,70,-483
-181,71,-482
-181,70,-483
-181,71,-482
-180,70,-484
-181,71,-482
-182,71,-483
-182,70,-484
-181,71,-482
-181,70,-482
-180,71,-483
-181,71,-483
-181,71,-483
-180,71,-483
-182,70,-484
-182,71,-483
-181,70,-484
-180,71,-483
-181,71,-484
-181,71,-483
-180,71,-483
-181,71,-485
-181,71,-483
-181,70,-485
-181,71,-483
-181,70,-483
-181,71,-483
-182,70,-484
-181,71,-484
-181,71,-483
-181,70,-485
-181,72,-483
-181,71,-483
-182,70,-484
-181,71,-484
-181,70,-484
-182,70,-483
-182,70,-483
-181,72,-484
-181,70,-485
-182,70,-484
-181,71,-484
-181,70,-484
-181,71,-484
-181,70,-483
-181,71,-484
-181,70,-483
-182,71,-484
-181,71,-484
-181,70,-482
-181,71,-484
-180,70,-484
-181,71,-485
-180,70,-484
-179,70,-483
-180,71,-482
-181,72,-484
-182,73,-483
-182,72,-483
-182,71,-483
-182,71,-484
-182,71,-483
-182,70,-483
-180,71,-483
-181,71,-484
-182,71,-483
-181,71,-483
-181,71,-482
-181,70,-483
-180,72,-483
-181,71,-482
-181,71,-483
-181,70,-483
-181,70,-483
-181,71,-484
-181,71,-484
-181,72,-483
-181,70,-484
-182,71,-483
-182,71,-485
-182,71,-484
-182,71,-483
-180,70,-484
-181,71,-483
-181,69,-483
-182,69,-484
-181,69,-484
-181,70,-483
-181,71,-483
-181,69,-485
-181,71,-483
-180,71,-483
-180,71,-484
-181,70,-484
-181,71,-484
-181,72,-482
-181,70,-484
-181,71,-484
-180,70,-483
-182,71,-484
-183,71,-483
-181,70,-485
-182,71,-484
-182,71,-484
-182,71,-484
-181,70,-484
-181,70,-484
-182,69,-484
-182,70,-484
-181,71,-482
-181,71,-484
-181,71,-484
-181,71,-484
-183,71,-484
-181,71,-483
-181,69,-483
-182,70,-483
-181,69,-484
-181,71,-483
-181,71,-484
-182,71,-482
-181,71,-483
-181,70,-484
-182,72,-483
-181,70,-483
-181,70,-483
-182,71,-484
-182,71,-482
-182,70,-484
-182,70,-483
-182,72,-483
-181,70,-484
-182,70,-483
-180,70,-484
-182,71,-483
-181,71,-484
-181,70,-485
-181,69,-482
-182,70,-484
-181,71,-483
-181,70,-483
-182,71,-484
-181,72,-483
-181,70,-485
-181,71,-483
-180,70,-484
-182,71,-483
-181,70,-483
-180,71,-483
-182,72,-483
-183,70,-485
-183,72,-484
-181,70,-484
-182,71,-485
-182,71,-484
-181,71,-484
-182,71,-482
-182,69,-485
-182,70,-485
-181,70,-485
-180,71,-485
-182,70,-483
-182,70,-485
-181,71,-484
-181,72,-485
-181,71,-485
-181,70,-485
-181,70,-484
-182,70,-484
-181,70,-484
-181,71,-484
-181,70,-485
-181,71,-483
-182,71,-484
-182,71,-484
-182,71,-484
-182,69,-485
-181,72,-485
-181,69,-484
-181,71,-484
-181,71,-484
-182,70,-483
-181,71,-484
-181,71,-485
-182,72,-482
-180,70,-484
-180,70,-483
-180,70,-484
-181,71,-485
-180,71,-484
-181,70,-484
-180,71,-484
-180,71,-483
-182,70,-484
-181,70,-483
-180,70,-484
-181,71,-483
-181,71,-485
-182,72,-484
-181,71,-484
-181,71,-484
-181,72,-483
-181,70,-485
-181,71,-483
-181,70,-485
-181,70,-483
-182,70,-484
-181,71,-484
-181,71,-482
-180,70,-485
-180,70,-484
-181,71,-484
-181,71,-484
-181,70,-484
-180,71,-484
-181,71,-483
-181,70,-485
-181,71,-484
-180,71,-485
-181,70,-484
-181,71,-484
-181,70,-484
-180,70,-483
-181,70,-484
-181,70,-483
-181,70,-485
-180,71,-484
-181,71,-484
-181,70,-485
-181,71,-483
-181,70,-484
-181,71,-484
-181,70,-484
-181,71,-485
-181,71,-484
-181,71,-486
-181,71,-484
-181,71,-485
-182,71,-485
-181,71,-482
-181,70,-485
-182,70,-483
-181,70,-485
-181,71,-484
-181,70,-485
-181,70,-485
-181,71,-483
-181,70,-486
-181,71,-484
-181,71,-484
-182,70,-484
-180,70,-484
-180,70,-484
-182,71,-482
-181,69,-483
-181,70,-483
-180,70,-484
-181,71,-484
-181,70,-483
-181,71,-483
-181,71,-481
-181,70,-484
-182,71,-483
-180,71,-484
-181,70,-484
-181,72,-483
-181,71,-484
-182,71,-482
-180,70,-484
-181,71,-483
-181,70,-482
-181,71,-484
-181,71,-483
-182,70,-484
-182,71,-483
-181,70,-484
-181,72,-483
-181,71,-483
-180,71,-482
-180,71,-483
-180,68,-484
-181,69,-482
-179,72,-483
-182,70,-483
-181,69,-484
-180,70,-484
-181,70,-483
-181,70,-483
-181,72,-483
-180,71,-483
-180,70,-483
-181,69,-483
-181,70,-484
-180,70,-483
-181,70,-484
-181,70,-483
-180,70,-483
-181,71,-484
-181,72,-483
-180,70,-483
-181,71,-483
-180,70,-484
-181,72,-483
-181,70,-484
-181,70,-482
-181,70,-483
-181,70,-485
-181,72,-482
-181,70,-485
-181,71,-484
-182,71,-483
-181,71,-484
-180,70,-482
-181,70,-485
-180,70,-483
-181,71,-483
-182,70,-483
-181,70,-483
-180,70,-483
-182,71,-482
-180,70,-485
-181,71,-482
-180,70,-482
-182,71,-484
-181,70,-483
-181,70,-484
-181,71,-482
-181,69,-484
-181,71,-483
-181,71,-483
-181,71,-485
-181,71,-483
-181,70,-485
-182,71,-484
-180,70,-484
-180,70,-484
-182,70,-485
-180,70,-485
-181,70,-483
-180,71,-485
-182,71,-484
-180,70,-482
-181,70,-485
-182,71,-483
-181,70,-485
-180,70,-483
-180,69,-486
-182,71,-484
-181,69,-483
-181,70,-484
-181,70,-484
-181,69,-485
-182,71,-483
-182,71,-486
-181,70,-485
-180,70,-484
-181,71,-484
-181,70,-483
-181,70,-486
-180,71,-483
-181,70,-485
-180,71,-485
-180,70,-484
-181,71,-484
-182,70,-483
-181,69,-484
-181,70,-484
-181,71,-485
-181,72,-485
-181,70,-485
-180,70,-485
-181,71,-484
-181,70,-485
-180,71,-483
-181,71,-485
-181,71,-485
-181,71,-484
-181,70,-485
-182,70,-483
-180,70,-484
-181,71,-483
-180,70,-485
-179,71,-484
-182,71,-483
-181,71,-485
-181,71,-484
-181,70,-484
-181,71,-485
-181,70,-485
-182,69,-485
-180,71,-484
-181,69,-484
-181,72,-485
-181,70,-484
-182,71,-484
-182,69,-484
-181,69,-485
-180,71,-484
-181,71,-486
-181,71,-484
-181,71,-484
-180,71,-485
-181,70,-484
-181,70,-485
-181,71,-484
-180,70,-484
-181,71,-485
-180,70,-485
-181,70,-485
-181,72,-484
-180,70,-485
-181,72,-485
-181,70,-485
-181,70,-485
-180,70,-484
-180,70,-486
-181,71,-482
-181,70,-485
-181,72,-483
-180,70,-485
-181,71,-484
-180,70,-485
-181,71,-485
-181,71,-483
-181,70,-485
-181,71,-483
-180,71,-485
-181,72,-484
-182,72,-483
-182,71,-485
-182,71,-483
-181,70,-485
-181,71,-483
-181,70,-484
-181,70,-484
-181,71,-483
-180,70,-486
-181,71,-484
-181,70,-484
-182,71,-485
-181,70,-484
-181,70,-484
-181,70,-482
-181,69,-484
-182,71,-484
-181,70,-484
-181,72,-485
-182,70,-484
-182,70,-485
-181,71,-484
-180,70,-486
-182,71,-484
-182,70,-485
-180,71,-485
-181,70,-484
-181,71,-485
-180,71,-484
-181,70,-487
-181,71,-483
-181,70,-486
-182,71,-485
-181,71,-483
-180,71,-486
-181,71,-484
-182,70,-486
-181,71,-484
-181,69,-484
-181,71,-484
-181,71,-484
-181,70,-485
-181,70,-485
-182,70,-485
-181,71,-485
-180,70,-485
-182,71,-484
-180,71,-484
-182,71,-484
-181,71,-483
-180,70,-486
-181,70,-485
-183,70,-484
-181,71,-485
-181,70,-484
-181,71,-486
-181,71,-485
-180,69,-486
-180,71,-485
-180,70,-486
-182,71,-485
-181,70,-484
-181,71,-486
-182,70,-484
-181,71,-485
-181,71,-483
-182,70,-484
-181,70,-485
-181,70,-484
-181,69,-484
-181,71,-484
-181,69,-484
-182,72,-484
-182,70,-484
-181,70,-483
-181,70,-484
-180,71,-483
-181,70,-482
-181,70,-485
-181,71,-483
-182,71,-484
-180,71,-485
-181,70,-485
-182,71,-483
-183,71,-484
-181,71,-485
-181,71,-484
-180,72,-484
-182,72,-484
-182,71,-484
-182,71,-484
-182,71,-484
-181,69,-484
-181,71,-484
-181,69,-484
-180,71,-484
-181,71,-484
-180,71,-484
-181,71,-485
-182,70,-484
-181,72,-484
-180,70,-485
-181,70,-485
-182,71,-485
-181,71,-485
-180,71,-484
-180,69,-485
-181,71,-485
-182,71,-485
-181,70,-484
-181,70,-484
-182,70,-485
-182,71,-483
-181,70,-484
-181,70,-485
-180,70,-484
-180,71,-485
-182,70,-485
-181,70,-484
-181,70,-484
-181,69,-484
-181,70,-484
-180,69,-484
-181,71,-485
-181,71,-485
-181,70,-486
-180,70,-484
-181,70,-484
-181,71,-483
-181,70,-483
-181,71,-483
-181,71,-483
-180,70,-484
-181,70,-482
-181,70,-483
-180,71,-483
-181,70,-481
-181,71,-483
-181,70,-483
-181,71,-484
-181,72,-484
-181,70,-484
-180,70,-484
-181,70,-483
-181,70,-484
-181,70,-483
-181,70,-483
-181,70,-483
-182,70,-483
-182,70,-484
-181,71,-483
-180,71,-483
-182,71,-483
-181,70,-483
-181,72,-484
-181,70,-484
-181,71,-484
-181,70,-482
-181,71,-484
-180,71,-484
-181,69,-483
-180,71,-483
-181,72,-483
-182,70,-483
-180,71,-483
-180,69,-483
-181,70,-484
-180,71,-483
-182,71,-483
-181,71,-483
-181,71,-484
-181,71,-483
-181,70,-485
-181,70,-483
-181,69,-483
-181,71,-483
-181,71,-482
-179,71,-483
-181,72,-482
-181,70,-484
-180,71,-483
-181,70,-483
-181,70,-485
-179,70,-482
-180,70,-484
-181,71,-483
-181,70,-484
-180,71,-485
-181,71,-484
-181,70,-484
-181,70,-484
-181,69,-485
-181,72,-484
-181,70,-483
-182,70,-483
-182,69,-483
-181,70,-483
-180,72,-484
-180,69,-484
-181,72,-483
-181,70,-483
-180,70,-483
-180,72,-483
-181,70,-483
-182,70,-483
-180,71,-484
-182,71,-483
-182,70,-482
-180,71,-483
-180,71,-484
-181,70,-484
-180,71,-483
-181,70,-484
-181,70,-484
-181,69,-484
-181,71,-484
-182,71,-484
-181,69,-485
-180,71,-484
-181,71,-484
-182,71,-484
-180,70,-485
-183,71,-483
-180,71,-484
-180,70,-485
-181,71,-484
-181,70,-485
-181,71,-484
-180,70,-485
-181,70,-484
-181,71,-484
-180,71,-484
-181,70,-483
-182,70,-484
-181,71,-483
-181,71,-483
-181,72,-484
-181,70,-483
-182,70,-482
-181,71,-483
-181,70,-483
-181,70,-485
-181,70,-483
-182,70,-485
-181,71,-484
-181,70,-485
-182,71,-483
-181,71,-485
-181,70,-483
-181,70,-485
-181,70,-485
-180,70,-484
-181,70,-485
-181,69,-486
-182,70,-484
-182,69,-485
-181,71,-484
-180,71,-484
-181,71,-483
-181,70,-484
-181,71,-485
-181,71,-484
-180,71,-483
-181,71,-483
-181,71,-484
-181,71,-483
-180,71,-484
-181,71,-484
-182,71,-483
-181,71,-485
-181,72,-483
-181,70,-484
-181,70,-484
-181,70,-484
-181,71,-484
-182,71,-486
-180,70,-484
-181,71,-484
-181,71,-485
-181,70,-483
-182,72,-485
-181,70,-484
-181,71,-484
-180,71,-485
-181,71,-484
-182,71,-484
-181,71,-484
-180,70,-483
-180,69,-485
-181,71,-484
-181,70,-484
-181,71,-485
-181,70,-484
-182,70,-485
-181,71,-484
-181,71,-485
-182,71,-484
-182,71,-484
-181,71,-484
-181,70,-484
-180,71,-484
-181,71,-483
-180,69,-484
-181,73,-484
-180,71,-484
-181,70,-485
-181,72,-483
-181,71,-484
-181,71,-484
-182,70,-485
-182,70,-484
-181,70,-485
-181,70,-484
-181,70,-484
-181,71,-485
-181,71,-484
-181,71,-485
-183,72,-484
-181,71,-484
-181,70,-485
-181,70,-484
-181,70,-486
-181,72,-484
-181,70,-485
-181,71,-484
-182,70,-484
-181,70,-484
-182,70,-483
-181,71,-485
-181,72,-483
-181,70,-484
-181,70,-485
-181,70,-484
-181,70,-486
-181,71,-484
-181,70,-484
-181,70,-485
-181,70,-484
-180,71,-485
-181,71,-484
-181,71,-483
-182,71,-484
-181,70,-483
-181,70,-485
-181,71,-483
-181,70,-485
-181,70,-483
-180,70,-484
-181,71,-485
-181,71,-482
-181,71,-484
-182,72,-482
-182,71,-483
-181,70,-484
-182,70,-483
-181,70,-484
-181,71,-484
-181,70,-485
-182,71,-484
-181,69,-482
-181,71,-485
-182,70,-483
-181,71,-485
-181,71,-483
-181,70,-485
-181,70,-483
-182,70,-484
-181,70,-485
-181,71,-485
-181,70,-485
-181,71,-483
-181,69,-484
-181,70,-485
-181,70,-484
-181,71,-486
-182,71,-484
-180,70,-485
-182,71,-484
-180,70,-485
-181,69,-485
-180,70,-483
-181,70,-485
-181,72,-483
-181,70,-484
-181,71,-486
-180,71,-484
-181,72,-484
-181,70,-484
-180,70,-485
-182,71,-483
-181,71,-484
-182,71,-484
-181,71,-485
-180,71,-484
-181,71,-485
-180,69,-485
-181,70,-485
-181,69,-485
-181,71,-484
-181,70,-484
-180,70,-486
-181,71,-484
-181,70,-484
-182,70,-484
-180,70,-484
-181,70,-484
-180,71,-483
-182,70,-485
-181,71,-484
-181,71,-484
-181,70,-484
-180,70,-484
-181,70,-485
-181,70,-484
-180,70,-485
-180,71,-484
-181,70,-485
-179,71,-484
-181,71,-485
-180,70,-485
-181,72,-484
-181,70,-484
-182,71,-484
-181,70,-484
-182,70,-485
-181,71,-484
-181,69,-485
-181,72,-485
-182,70,-483
-181,70,-484
-180,71,-484
-181,69,-486
-180,72,-483
-181,70,-485
-181,71,-486
-180,70,-484
-180,70,-485
-181,71,-484
-181,70,-486
-182,71,-484
-180,71,-484
-182,70,-485
-181,71,-483
-182,70,-484
-181,71,-484
-180,69,-484
-181,71,-484
-181,70,-483
-181,70,-483
-181,70,-485
-181,71,-484
-182,71,-484
-180,71,-485
-181,70,-484
-181,70,-484
-181,71,-484
-181,71,-484
-181,70,-485
-181,73,-484
-181,70,-484
-182,70,-485
-181,71,-485
-180,71,-484
-181,70,-484
-181,69,-484
-181,70,-485
-181,70,-483
-181,70,-485
-181,71,-483
-181,70,-485
-181,71,-485
-180,71,-485
-181,70,-484
-182,72,-484
-181,70,-484
-182,70,-484
-181,69,-484
-181,71,-485
-181,71,-484
-180,71,-485
-180,72,-483
-180,70,-485
-181,71,-485
-181,70,-483
-181,71,-485
-181,70,-484
-180,70,-485
-181,71,-484
-181,70,-485
-181,72,-485
-180,71,-485
-181,70,-485
-182,71,-484
-181,70,-485
-181,71,-483
-182,71,-483
-182,71,-483
-181,70,-483
-182,72,-483
-181,71,-484
-182,70,-484
-180,71,-485
-181,71,-484
-180,70,-484
-181,71,-483
-181,70,-484
-182,71,-484
-181,70,-485
-181,70,-485
-181,71,-483
-181,70,-484
-181,70,-484
-180,71,-484
-181,70,-484
-182,70,-483
-181,71,-484
-181,70,-484
-181,70,-484
-181,71,-484
-181,70,-484
-181,70,-485
-182,71,-483
-181,71,-485
-182,71,-484
-181,70,-485
-182,71,-484
-181,71,-483
-181,70,-485
-181,70,-485
-181,69,-485
-181,71,-485
-182,70,-484
-181,71,-485
-180,71,-484
-180,70,-485
-181,70,-484
-181,70,-485
-182,71,-485
-181,70,-484
-181,71,-485
-181,71,-483
-180,70,-484
-181,72,-484
-181,70,-484
-181,71,-486
-180,71,-483
-180,70,-484
-180,71,-483
-181,69,-485
-182,71,-484
-181,71,-482
-181,72,-484
-181,71,-484
-182,70,-485
-182,70,-484
-181,71,-485
-182,71,-485
-180,71,-483
-182,70,-485
-181,71,-484
-182,70,-485
-181,72,-484
-181,71,-485
-182,70,-485
-181,71,-484
-182,70,-485
-182,71,-485
-182,70,-485
-181,71,-486
-181,70,-484
-181,70,-485
-181,71,-483
-181,71,-484
-181,71,-484
-182,69,-484
-181,70,-485
-181,71,-484
-182,71,-485
-181,71,-484
-180,71,-485
-182,71,-485
-181,71,-484
-181,70,-485
-181,72,-484
-180,71,-485
-181,71,-484
-181,71,-484
-181,70,-485
-180,71,-485
-181,71,-485
-180,71,-484
-181,70,-486
-182,71,-485
-181,71,-483
-181,71,-485
-182,70,-484
-180,70,-485
-182,71,-484
-180,70,-483
-182,70,-486
-180,70,-484
-181,70,-485
-182,71,-484
-180,70,-485
-182,71,-485
-181,71,-485
-182,70,-485
-181,71,-483
-181,70,-486
-180,71,-484
-180,70,-484
-181,71,-486
-181,72,-483
-181,70,-486
-181,71,-484
-180,70,-487
-181,71,-485
-181,70,-485
-182,70,-485
-182,70,-485
-181,70,-486
-182,71,-484
-181,70,-485
-182,70,-485
-180,71,-485
-181,71,-485
-181,71,-483
-181,69,-485
-181,72,-484
-181,71,-486
-182,71,-485
-181,70,-484
-181,71,-485
-181,70,-484
-181,70,-483
-181,70,-485
-180,70,-484
-180,70,-485
-180,72,-485
-180,72,-484
-180,71,-483
-180,71,-485
-180,71,-485
-181,70,-485
-182,71,-485
-181,71,-482
-183,69,-485
-180,71,-485
-181,70,-484
-181,69,-485
-181,71,-483
-181,70,-484
-180,72,-484
-179,72,-484
-181,72,-484
-181,71,-483
-182,71,-485
-182,72,-483
-181,71,-485
-182,72,-483
-181,71,-485
-181,70,-485
-181,70,-483
-182,69,-485
-181,70,-483
-181,70,-485
-180,70,-485
-181,70,-484
-181,71,-486
-182,70,-483
-181,70,-486
-182,71,-484
-181,71,-486
-182,71,-485
-181,71,-484
-181,70,-486
-182,71,-484
-181,69,-485
-181,70,-484
-182,71,-484
-180,69,-485
-181,71,-485
-181,70,-486
-181,70,-484
-182,70,-485
-181,71,-484
-181,71,-485
-181,70,-486
-181,69,-484
-181,71,-486
-181,71,-484
-180,70,-483
-182,70,-485
-181,70,-484
-181,70,-485
-182,71,-484
-181,70,-484
-182,71,-484
-181,71,-484
-180,70,-485
-181,71,-483
-181,70,-485
-182,70,-484
-181,70,-484
-181,71,-485
-181,70,-484
-181,69,-485
-180,71,-483
-180,69,-485
-181,70,-484
-182,71,-485
-181,71,-486
-182,72,-484
-182,71,-485
-182,72,-484
-181,69,-484
-181,71,-485
-180,71,-484
-181,70,-484
-181,71,-484
-181,69,-485
-181,71,-484
-181,70,-483
-181,71,-483
-181,71,-484
-180,70,-485
-181,72,-484
-181,71,-484
-181,71,-485
-180,70,-484
-180,71,-486
-181,72,-484
-181,71,-485
-182,71,-483
-180,72,-484
-181,72,-484
-181,72,-484
-181,71,-485
-182,71,-483
-182,72,-484
-181,71,-484
-182,71,-484
-182,70,-484
-182,71,-484
-182,71,-485
-181,72,-485
-182,71,-483
-183,71,-483
-183,71,-483
-182,71,-484
-183,72,-483
-183,71,-484
-183,70,-483
-182,70,-483
-182,69,-484
-182,69,-482
-181,69,-484
-181,69,-484
-181,70,-481
-181,68,-482
-181,69,-482
-180,70,-483
-181,69,-483
-180,69,-481
-181,70,-483
-179,71,-482
-180,70,-483
-181,71,-482
-181,69,-482
-181,70,-483
-181,69,-483
-180,70,-484
-180,69,-482
-181,70,-484
-181,69,-483
-181,69,-484
-180,69,-482
-182,69,-483
-181,69,-483
-181,70,-482
-181,70,-483
-179,71,-482
-180,70,-484
-181,70,-482
-181,70,-483
-182,70,-484
-180,71,-482
-181,70,-484
-181,71,-482
-181,69,-483
-181,71,-483
-182,70,-483
-181,70,-484
-181,70,-480
-180,69,-484
-181,70,-481
-181,70,-482
-181,70,-484
-181,69,-482
-181,69,-483
-181,71,-481
-181,69,-483
-181,70,-482
-181,70,-482
-181,70,-484
-181,69,-482
-181,70,-484
-181,71,-483
-181,69,-483
-182,69,-483
-181,70,-482
-181,69,-484
-181,70,-481
-180,69,-485
-181,70,-483
-181,69,-482
-182,71,-483
-180,71,-481
-180,70,-484
-180,71,-481
-181,70,-482
-181,70,-481
-181,69,-482
-181,70,-482
-181,70,-481
-181,69,-483
-182,70,-482
-180,69,-482
-182,70,-483
-182,70,-482
-181,71,-483
-181,70,-481
-181,70,-484
-182,71,-481
-181,70,-482
-181,71,-484
-181,70,-482
-180,70,-485
-181,70,-482
-181,70,-483
-181,70,-484
-181,70,-482
-182,70,-484
-181,70,-482
-181,70,-483
-181,70,-483
-180,71,-483
-181,70,-484
-181,71,-482
-182,69,-485
-181,72,-482
-181,70,-483
-181,70,-482
-180,70,-483
-181,69,-484
-181,71,-483
-181,71,-485
-182,71,-484
-181,71,-482
-181,70,-482
-181,70,-484
-181,70,-484
-182,71,-482
-181,71,-482
-182,71,-483
-181,72,-482
-181,70,-485
-182,71,-482
-182,70,-484
-182,71,-483
-181,70,-484
-182,70,-484
-182,71,-483
-182,70,-485
-182,71,-482
-181,70,-483
-182,71,-483
-181,71,-483
-181,69,-483
-181,70,-481
-182,70,-483
-182,71,-482
-181,69,-482
-181,69,-482
-181,70,-482
-181,70,-482
-180,70,-482
-181,70,-482
-181,71,-483
-180,70,-482
-180,70,-484
-181,71,-483
-180,70,-483
-181,70,-484
-181,69,-483
-180,70,-484
-182,70,-483
-181,69,-483
-180,69,-482
-181,70,-484
-182,70,-483
-180,70,-481
-180,70,-484
-181,70,-481
-181,69,-484
-181,70,-481
-181,70,-483
-182,70,-483
-181,70,-482
-181,70,-482
-181,70,-482
-181,70,-484
-181,70,-483
-180,69,-483
-181,70,-483
-181,70,-483
-181,70,-485
-181,69,-482
-182,70,-482
-181,70,-483
-181,69,-482
-181,69,-483
-180,70,-482
-181,70,-484
-180,70,-481
-181,70,-483
-180,69,-483
-180,70,-483
-180,70,-484
-181,71,-483
-180,69,-484
-181,70,-484
-182,70,-484
-181,70,-485
-181,70,-482
-182,70,-485
-181,71,-483
-180,69,-483
-181,71,-483
-182,70,-482
-180,70,-483
-181,70,-482
-181,69,-483
-183,70,-482
-181,70,-482
-180,70,-482
-181,71,-483
-181,70,-485
-182,70,-483
-180,68,-483
-181,70,-484
-181,71,-483
-182,69,-485
-180,70,-483
-181,69,-483
-182,70,-483
-182,69,-482
-182,70,-483
-180,70,-483
-181,70,-483
-180,69,-483
-181,69,-485
-181,71,-483
-181,69,-483
-181,70,-484
-181,70,-483
-182,70,-484
-181,71,-483
-182,68,-485
-181,70,-484
-181,70,-483
-181,69,-485
-181,70,-483
-181,71,-485
-181,70,-483
-181,70,-484
-181,71,-483
-180,69,-482
-180,71,-484
-180,70,-483
-181,69,-485
-182,70,-482
-181,69,-483
-181,70,-483
-182,69,-483
-180,70,-483
-180,71,-483
-181,69,-483
-181,69,-483
-181,69,-483
-181,70,-484
-181,70,-483
-181,70,-485
-181,71,-482
-181,70,-485
-181,70,-483
-181,70,-482
-182,70,-484
-181,71,-483
-181,70,-484
-181,70,-482
-181,70,-484
-181,70,-483
-180,69,-482
-182,69,-484
-181,70,-483
-182,70,-484
-181,70,-482
-181,69,-484
-181,70,-483
-181,70,-482
-181,70,-483
-181,69,-483
-180,70,-484
-181,71,-482
-181,69,-483
-180,71,-484
-182,71,-483
-181,70,-483
-181,70,-481
-181,69,-484
-180,70,-482
-180,70,-483
-180,71,-483
-182,70,-483
-180,71,-484
-182,72,-483
-181,70,-484
-181,70,-483
-181,69,-482
-182,70,-484
-181,70,-483
-181,69,-484
-180,70,-481
-181,69,-484
-181,70,-483
-182,70,-482
-181,69,-484
-181,71,-483
-180,70,-483
-182,70,-483
-180,69,-483
-181,70,-484
-181,69,-484
-180,70,-485
-180,71,-482
-183,69,-484
-181,70,-483
-180,70,-484
-182,70,-484
-181,70,-485
-181,70,-484
-181,70,-483
-180,69,-483
-182,70,-483
-181,70,-484
-181,70,-484
-181,70,-483
-181,69,-485
-181,70,-483
-181,69,-484
-181,70,-484
-181,70,-484
-182,70,-485
-180,70,-483
-181,69,-484
-181,71,-484
-180,69,-483
-181,70,-482
-180,69,-483
-181,69,-484
-180,71,-482
-182,70,-483
-181,70,-483
-181,69,-485
-182,70,-483
-180,70,-483
-182,70,-484
-181,70,-483
-182,69,-484
-181,71,-483
-180,69,-484
-181,70,-483
-181,69,-483
-181,70,-485
-181,69,-483
-181,70,-484
-180,71,-484
-181,71,-484
-181,70,-484
-181,69,-483
-181,70,-485
-181,71,-483
-180,69,-484
-182,71,-483
-182,69,-483
-181,71,-485
-181,70,-482
-181,70,-485
-181,70,-482
-181,71,-484
-181,70,-485
-180,70,-483
-181,68,-483
-182,70,-484
-182,70,-485
-181,71,-484
-180,69,-484
-181,70,-484
-181,70,-483
