5154.76,	0.10,	-4.06,	1.75
41.27,	-36.57,	-49.27,	-21
41.29,	-36.58,	-49.27,	-21
41.27,	-36.58,	-49.27,	-21
41.29,	-36.58,	-49.27,	-21
41.28,	-36.58,	-49.27,	-21
41.30,	-36.58,	-49.27,	-21
41.29,	-36.58,	-49.28,	-21
41.30,	-36.58,	-49.28,	-21
41.32,	-36.58,	-49.28,	-20.99
41.34,	-36.58,	-49.28,	-20.99
41.34,	-36.58,	-49.28,	-20.99
41.34,	-36.58,	-49.28,	-20.99
41.35,	-36.58,	-49.28,	-20.99
41.34,	-36.59,	-49.28,	-20.99
41.33,	-36.59,	-49.28,	-20.99
41.30,	-36.59,	-49.28,	-20.99
41.30,	-36.59,	-49.28,	-20.99
41.28,	-36.59,	-49.28,	-20.99
41.29,	-36.60,	-49.28,	-20.99
41.28,	-36.60,	-49.28,	-20.99
41.26,	-36.60,	-49.28,	-20.99
41.27,	-36.60,	-49.28,	-20.98
41.24,	-36.60,	-49.28,	-20.98
41.27,	-36.60,	-49.28,	-20.98
41.28,	-36.60,	-49.28,	-20.99
41.28,	-36.60,	-49.28,	-20.99
41.27,	-36.60,	-49.28,	-20.99
41.27,	-36.60,	-49.28,	-20.98
41.27,	-36.60,	-49.28,	-20.98
41.26,	-36.60,	-49.28,	-20.98
41.25,	-36.60,	-49.28,	-20.98
41.25,	-36.60,	-49.28,	-20.98
41.24,	-36.60,	-49.28,	-20.99
41.23,	-36.60,	-49.28,	-20.99
41.23,	-36.60,	-49.28,	-20.98
41.22,	-36.60,	-49.28,	-20.98
41.23,	-36.61,	-49.28,	-20.98
41.25,	-36.61,	-49.28,	-20.98
41.26,	-36.62,	-49.29,	-20.98
41.29,	-36.62,	-49.29,	-20.98
41.29,	-36.61,	-49.28,	-20.98
41.28,	-36.61,	-49.28,	-20.98
41.27,	-36.61,	-49.28,	-20.98
41.25,	-36.61,	-49.28,	-20.98
41.24,	-36.61,	-49.28,	-20.98
41.25,	-36.61,	-49.28,	-20.98
41.23,	-36.61,	-49.28,	-20.99
41.21,	-36.61,	-49.28,	-20.99
41.23,	-36.61,	-49.28,	-20.99
41.23,	-36.61,	-49.28,	-20.99
41.22,	-36.61,	-49.28,	-20.99
41.19,	-36.61,	-49.28,	-20.99
41.19,	-36.60,	-49.27,	-20.99
41.21,	-36.60,	-49.27,	-20.99
41.21,	-36.60,	-49.27,	-20.99
41.21,	-36.60,	-49.27,	-20.99
41.23,	-36.60,	-49.27,	-20.99
41.24,	-36.60,	-49.27,	-20.99
41.27,	-36.60,	-49.27,	-20.99
41.25,	-36.60,	-49.27,	-20.99
41.25,	-36.60,	-49.27,	-20.99
41.26,	-36.60,	-49.27,	-20.99
41.23,	-36.60,	-49.27,	-21
41.27,	-36.60,	-49.27,	-20.99
41.29,	-36.60,	-49.27,	-20.99
41.29,	-36.60,	-49.27,	-20.99
41.29,	-36.60,	-49.27,	-20.99
41.24,	-36.60,	-49.27,	-20.99
41.25,	-36.60,	-49.26,	-20.99
41.26,	-36.60,	-49.26,	-21
41.29,	-36.60,	-49.26,	-21
41.32,	-36.60,	-49.26,	-21
41.33,	-36.60,	-49.26,	-21
41.34,	-36.60,	-49.27,	-21
41.32,	-36.60,	-49.27,	-21
41.32,	-36.60,	-49.27,	-21
41.31,	-36.60,	-49.27,	-21
41.29,	-36.60,	-49.27,	-21
41.30,	-36.60,	-49.27,	-21
41.32,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21
41.30,	-36.60,	-49.26,	-21
41.30,	-36.60,	-49.26,	-21
41.32,	-36.60,	-49.27,	-21
41.33,	-36.60,	-49.27,	-21
41.29,	-36.60,	-49.27,	-21
41.32,	-36.60,	-49.27,	-21
41.31,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21
41.31,	-36.60,	-49.26,	-21
41.29,	-36.60,	-49.26,	-21
41.33,	-36.60,	-49.27,	-21
41.32,	-36.60,	-49.27,	-21
41.30,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.27,	-21
41.30,	-36.60,	-49.26,	-21
41.27,	-36.60,	-49.26,	-21
41.25,	-36.60,	-49.26,	-21
41.23,	-36.59,	-49.26,	-21
41.26,	-36.59,	-49.26,	-21
41.26,	-36.59,	-49.26,	-21
41.30,	-36.59,	-49.26,	-21
41.33,	-36.60,	-49.27,	-20.99
41.31,	-36.60,	-49.28,	-20.99
41.32,	-36.60,	-49.27,	-20.99
41.33,	-36.60,	-49.27,	-20.99
41.32,	-36.60,	-49.27,	-20.99
41.35,	-36.60,	-49.26,	-21
41.34,	-36.60,	-49.27,	-20.99
41.35,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.27,	-20.99
41.28,	-36.60,	-49.27,	-20.99
41.31,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.27,	-20.99
41.30,	-36.60,	-49.26,	-21
41.29,	-36.60,	-49.26,	-21
41.27,	-36.60,	-49.26,	-21
41.27,	-36.59,	-49.26,	-21
41.26,	-36.59,	-49.26,	-21
41.28,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.33,	-36.59,	-49.26,	-21
41.33,	-36.59,	-49.26,	-21
41.34,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.34,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.33,	-36.58,	-49.26,	-21
41.35,	-36.59,	-49.26,	-21
41.35,	-36.59,	-49.26,	-21
41.34,	-36.59,	-49.26,	-21
41.36,	-36.59,	-49.26,	-21
41.37,	-36.59,	-49.26,	-21
41.40,	-36.59,	-49.26,	-21
41.37,	-36.59,	-49.27,	-21
41.36,	-36.59,	-49.27,	-21
41.35,	-36.59,	-49.26,	-21
41.35,	-36.59,	-49.26,	-21
41.33,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.29,	-36.59,	-49.26,	-21
41.25,	-36.59,	-49.26,	-21
41.24,	-36.59,	-49.26,	-21
41.21,	-36.59,	-49.26,	-21
41.25,	-36.59,	-49.26,	-21
41.26,	-36.59,	-49.26,	-21
41.28,	-36.59,	-49.26,	-21
41.28,	-36.59,	-49.26,	-21
41.30,	-36.59,	-49.26,	-21
41.31,	-36.59,	-49.26,	-21
41.26,	-36.59,	-49.26,	-21
41.27,	-36.58,	-49.26,	-21
41.28,	-36.58,	-49.26,	-21
41.31,	-36.58,	-49.26,	-21
41.30,	-36.58,	-49.26,	-21
41.28,	-36.59,	-49.26,	-21
41.30,	-36.59,	-49.26,	-21
41.31,	-36.58,	-49.25,	-21.01
41.27,	-36.58,	-49.25,	-21.01
41.31,	-36.58,	-49.25,	-21.01
41.27,	-36.58,	-49.25,	-21.01
41.26,	-36.58,	-49.25,	-21.01
41.30,	-36.58,	-49.25,	-21.01
41.32,	-36.59,	-49.26,	-21
41.33,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.32,	-36.59,	-49.26,	-21
41.29,	-36.59,	-49.26,	-21
41.31,	-36.59,	-49.26,	-21.01
41.30,	-36.59,	-49.26,	-21.01
41.28,	-36.59,	-49.25,	-21.01
41.27,	-36.59,	-49.25,	-21.01
41.26,	-36.59,	-49.25,	-21.01
41.26,	-36.59,	-49.25,	-21.01
41.27,	-36.59,	-49.25,	-21.01
41.28,	-36.59,	-49.25,	-21.01
41.24,	-36.58,	-49.25,	-21.01
41.27,	-36.57,	-49.25,	-21.02
41.28,	-36.57,	-49.25,	-21.02
41.26,	-36.57,	-49.25,	-21.02
41.22,	-36.58,	-49.26,	-21.01
41.26,	-36.58,	-49.26,	-21.01
41.24,	-36.59,	-49.27,	-21
41.27,	-36.59,	-49.27,	-21
41.28,	-36.59,	-49.26,	-21
41.22,	-36.59,	-49.26,	-21
41.19,	-36.59,	-49.26,	-21
41.20,	-36.58,	-49.25,	-21.01
41.17,	-36.58,	-49.25,	-21.01
41.18,	-36.59,	-49.26,	-21
41.20,	-36.59,	-49.26,	-21
41.23,	-36.59,	-49.26,	-21
41.22,	-36.59,	-49.26,	-21
41.24,	-36.59,	-49.26,	-21
41.27,	-36.59,	-49.26,	-21
41.24,	-36.59,	-49.25,	-21.01
41.24,	-36.57,	-49.25,	-21.02
41.25,	-36.57,	-49.25,	-21.02
41.27,	-36.57,	-49.25,	-21.02
41.27,	-36.57,	-49.25,	-21.02
41.25,	-36.57,	-49.25,	-21.01
41.26,	-36.58,	-49.26,	-21.01
41.27,	-36.58,	-49.26,	-21.01
41.26,	-36.58,	-49.26,	-21.01
41.29,	-36.58,	-49.26,	-21.01
41.31,	-36.58,	-49.26,	-21.01
41.31,	-36.57,	-49.25,	-21.02
41.35,	-36.57,	-49.25,	-21.02
41.33,	-36.57,	-49.25,	-21.02
41.32,	-36.57,	-49.25,	-21.01
41.33,	-36.57,	-49.25,	-21.01
41.32,	-36.56,	-49.25,	-21.02
41.33,	-36.56,	-49.25,	-21.02
41.32,	-36.56,	-49.25,	-21.01
41.26,	-36.56,	-49.25,	-21.02
41.23,	-36.56,	-49.25,	-21.02
41.22,	-36.56,	-49.24,	-21.03
41.19,	-36.55,	-49.24,	-21.03
41.19,	-36.55,	-49.24,	-21.04
41.20,	-36.53,	-49.23,	-21.04
41.20,	-36.53,	-49.23,	-21.04
41.20,	-36.54,	-49.24,	-21.04
41.21,	-36.55,	-49.25,	-21.03
41.21,	-36.56,	-49.26,	-21.03
41.21,	-36.56,	-49.26,	-21.02
41.22,	-36.57,	-49.27,	-21.01
41.25,	-36.57,	-49.27,	-21.01
41.27,	-36.55,	-49.24,	-21
41.25,	-36.55,	-49.24,	-21.01
41.28,	-36.54,	-49.23,	-21.02
41.28,	-36.54,	-49.23,	-21.02
41.29,	-36.54,	-49.24,	-21.02
41.25,	-36.54,	-49.25,	-21.02
41.26,	-36.55,	-49.25,	-21.02
41.29,	-36.55,	-49.25,	-21.02
41.29,	-36.56,	-49.25,	-21.01
41.29,	-36.55,	-49.25,	-21.02
41.27,	-36.55,	-49.25,	-21.02
41.29,	-36.54,	-49.24,	-21.02
41.31,	-36.54,	-49.24,	-21.03
41.31,	-36.54,	-49.24,	-21.02
41.28,	-36.55,	-49.25,	-21.02
41.28,	-36.55,	-49.25,	-21.02
41.26,	-36.55,	-49.26,	-21.01
41.30,	-36.55,	-49.26,	-21.01
41.29,	-36.55,	-49.26,	-21.01
41.30,	-36.54,	-49.25,	-21.02
41.30,	-36.54,	-49.25,	-21.02
41.31,	-36.54,	-49.25,	-21.02
41.30,	-36.54,	-49.25,	-21.02
41.32,	-36.55,	-49.26,	-21.01
41.32,	-36.56,	-49.26,	-21.01
41.29,	-36.56,	-49.26,	-21.01
41.28,	-36.56,	-49.26,	-21
41.27,	-36.56,	-49.26,	-21
41.27,	-36.56,	-49.26,	-21
41.29,	-36.56,	-49.26,	-21
41.30,	-36.56,	-49.26,	-21
41.30,	-36.56,	-49.26,	-21
41.27,	-36.56,	-49.27,	-21
41.30,	-36.56,	-49.27,	-21
41.29,	-36.57,	-49.27,	-20.99
41.29,	-36.57,	-49.27,	-20.99
41.30,	-36.57,	-49.27,	-20.99
41.27,	-36.57,	-49.26,	-21
41.27,	-36.57,	-49.26,	-21
41.30,	-36.56,	-49.25,	-21.01
41.30,	-36.56,	-49.25,	-21.01
41.32,	-36.55,	-49.25,	-21.01
41.29,	-36.55,	-49.25,	-21.01
41.29,	-36.55,	-49.26,	-21.01
41.27,	-36.55,	-49.26,	-21.01
41.28,	-36.56,	-49.26,	-21
41.25,	-36.56,	-49.26,	-21.01
41.26,	-36.56,	-49.26,	-21.01
41.24,	-36.56,	-49.26,	-21.01
41.26,	-36.55,	-49.26,	-21.01
41.26,	-36.55,	-49.25,	-21.02
41.26,	-36.53,	-49.24,	-21.02
41.27,	-36.54,	-49.25,	-21.03
41.26,	-36.54,	-49.26,	-21.02
41.26,	-36.54,	-49.26,	-21.02
41.29,	-36.55,	-49.26,	-21.02
41.30,	-36.56,	-49.27,	-21.01
41.32,	-36.56,	-49.28,	-21.01
41.29,	-36.56,	-49.28,	-21
41.25,	-36.56,	-49.28,	-21
41.26,	-36.56,	-49.27,	-21.01
41.22,	-36.55,	-49.27,	-21.01
41.22,	-36.55,	-49.27,	-21.01
41.22,	-36.55,	-49.27,	-21.01
41.22,	-36.56,	-49.27,	-21.01
41.22,	-36.56,	-49.27,	-21.01
41.23,	-36.56,	-49.27,	-21.01
41.20,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.27,	-21.01
41.16,	-36.55,	-49.27,	-21.01
41.17,	-36.54,	-49.26,	-21.01
41.17,	-36.54,	-49.26,	-21.01
41.17,	-36.54,	-49.27,	-21.01
41.16,	-36.54,	-49.27,	-21.01
41.17,	-36.55,	-49.27,	-21.01
41.19,	-36.55,	-49.28,	-21.01
41.21,	-36.55,	-49.28,	-21.01
41.19,	-36.55,	-49.28,	-21.01
41.23,	-36.55,	-49.28,	-21.01
41.26,	-36.55,	-49.29,	-21.01
41.27,	-36.55,	-49.28,	-21.01
41.23,	-36.55,	-49.28,	-21
41.26,	-36.55,	-49.28,	-21
41.26,	-36.55,	-49.29,	-21
41.28,	-36.56,	-49.29,	-21
41.29,	-36.56,	-49.29,	-20.99
41.28,	-36.56,	-49.29,	-20.99
41.26,	-36.56,	-49.28,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.25,	-36.55,	-49.28,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.23,	-36.55,	-49.28,	-20.99
41.23,	-36.56,	-49.28,	-20.99
41.21,	-36.56,	-49.29,	-20.99
41.19,	-36.56,	-49.29,	-20.99
41.21,	-36.57,	-49.30,	-20.98
41.24,	-36.57,	-49.30,	-20.98
41.25,	-36.57,	-49.30,	-20.98
41.26,	-36.57,	-49.30,	-20.98
41.28,	-36.57,	-49.29,	-20.98
41.27,	-36.57,	-49.29,	-20.98
41.25,	-36.56,	-49.28,	-20.99
41.24,	-36.56,	-49.28,	-20.99
41.22,	-36.57,	-49.29,	-20.98
41.24,	-36.56,	-49.28,	-20.98
41.24,	-36.56,	-49.28,	-20.98
41.30,	-36.55,	-49.28,	-20.99
41.29,	-36.55,	-49.28,	-20.99
41.27,	-36.56,	-49.28,	-20.98
41.29,	-36.57,	-49.29,	-20.98
41.28,	-36.57,	-49.29,	-20.98
41.29,	-36.57,	-49.29,	-20.98
41.26,	-36.56,	-49.28,	-20.98
41.25,	-36.56,	-49.28,	-20.98
41.25,	-36.56,	-49.28,	-20.98
41.27,	-36.57,	-49.29,	-20.98
41.29,	-36.57,	-49.29,	-20.98
41.27,	-36.58,	-49.29,	-20.98
41.25,	-36.58,	-49.29,	-20.97
41.25,	-36.58,	-49.29,	-20.97
41.27,	-36.58,	-49.30,	-20.97
41.28,	-36.58,	-49.29,	-20.98
41.26,	-36.57,	-49.28,	-20.98
41.30,	-36.56,	-49.27,	-20.98
41.29,	-36.56,	-49.27,	-20.98
41.30,	-36.56,	-49.27,	-20.99
41.30,	-36.56,	-49.27,	-20.99
41.29,	-36.56,	-49.27,	-20.99
41.27,	-36.56,	-49.27,	-20.99
41.26,	-36.56,	-49.28,	-20.98
41.28,	-36.56,	-49.28,	-20.98
41.27,	-36.56,	-49.28,	-20.98
41.26,	-36.56,	-49.27,	-20.99
41.24,	-36.56,	-49.27,	-20.99
41.25,	-36.57,	-49.28,	-20.98
41.26,	-36.57,	-49.28,	-20.98
41.25,	-36.57,	-49.28,	-20.98
41.25,	-36.56,	-49.27,	-20.98
41.24,	-36.56,	-49.27,	-20.98
41.25,	-36.56,	-49.27,	-20.99
41.26,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.27,	-20.98
41.18,	-36.56,	-49.27,	-20.98
41.21,	-36.56,	-49.27,	-20.98
41.20,	-36.56,	-49.27,	-20.98
41.16,	-36.56,	-49.27,	-20.98
41.16,	-36.56,	-49.27,	-20.98
41.18,	-36.56,	-49.27,	-20.98
41.22,	-36.56,	-49.27,	-20.98
41.22,	-36.57,	-49.28,	-20.98
41.26,	-36.57,	-49.28,	-20.99
41.23,	-36.57,	-49.28,	-20.99
41.28,	-36.57,	-49.28,	-20.99
41.27,	-36.57,	-49.28,	-20.98
41.24,	-36.57,	-49.28,	-20.98
41.22,	-36.57,	-49.28,	-20.99
41.22,	-36.57,	-49.28,	-20.98
41.22,	-36.58,	-49.29,	-20.98
41.23,	-36.58,	-49.29,	-20.98
41.24,	-36.57,	-49.28,	-20.98
41.26,	-36.57,	-49.28,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.26,	-36.56,	-49.27,	-20.98
41.26,	-36.56,	-49.27,	-20.98
41.25,	-36.55,	-49.26,	-20.99
41.23,	-36.55,	-49.26,	-20.99
41.23,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.27,	-20.99
41.23,	-36.57,	-49.28,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.26,	-36.57,	-49.28,	-20.98
41.27,	-36.56,	-49.27,	-20.98
41.24,	-36.56,	-49.27,	-20.98
41.22,	-36.55,	-49.26,	-20.99
41.20,	-36.56,	-49.26,	-20.99
41.20,	-36.56,	-49.27,	-20.99
41.22,	-36.56,	-49.27,	-20.99
41.20,	-36.57,	-49.28,	-20.98
41.21,	-36.57,	-49.28,	-20.98
41.25,	-36.57,	-49.28,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.31,	-36.56,	-49.27,	-20.98
41.28,	-36.56,	-49.27,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.28,	-36.57,	-49.28,	-20.98
41.27,	-36.57,	-49.28,	-20.98
41.27,	-36.57,	-49.28,	-20.98
41.29,	-36.57,	-49.28,	-20.97
41.30,	-36.57,	-49.28,	-20.97
41.28,	-36.57,	-49.28,	-20.97
41.25,	-36.57,	-49.27,	-20.98
41.24,	-36.57,	-49.27,	-20.98
41.25,	-36.57,	-49.27,	-20.98
41.22,	-36.56,	-49.27,	-20.98
41.20,	-36.56,	-49.27,	-20.98
41.21,	-36.56,	-49.27,	-20.98
41.21,	-36.56,	-49.27,	-20.98
41.21,	-36.56,	-49.27,	-20.98
41.21,	-36.56,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.29,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.32,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.37,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.34,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.33,	-36.55,	-49.27,	-21
41.30,	-36.55,	-49.27,	-21
41.31,	-36.56,	-49.28,	-21
41.34,	-36.56,	-49.28,	-21
41.35,	-36.56,	-49.28,	-21
41.31,	-36.56,	-49.28,	-21
41.31,	-36.56,	-49.28,	-21
41.35,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.27,	-20.99
41.27,	-36.55,	-49.27,	-20.99
41.26,	-36.56,	-49.28,	-20.99
41.31,	-36.56,	-49.28,	-20.99
41.34,	-36.56,	-49.28,	-20.99
41.34,	-36.56,	-49.28,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.37,	-36.55,	-49.27,	-20.99
41.34,	-36.55,	-49.27,	-20.99
41.36,	-36.55,	-49.27,	-20.99
41.35,	-36.55,	-49.27,	-20.99
41.33,	-36.55,	-49.27,	-20.99
41.31,	-36.55,	-49.27,	-20.99
41.30,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.26,	-36.55,	-49.27,	-21
41.23,	-36.55,	-49.27,	-21
41.24,	-36.55,	-49.27,	-20.99
41.20,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.13,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.16,	-36.55,	-49.27,	-21
41.19,	-36.55,	-49.27,	-21
41.17,	-36.55,	-49.27,	-21
41.18,	-36.55,	-49.28,	-20.99
41.18,	-36.56,	-49.28,	-20.99
41.17,	-36.56,	-49.28,	-20.99
41.15,	-36.56,	-49.28,	-20.98
41.16,	-36.56,	-49.28,	-20.99
41.17,	-36.56,	-49.28,	-20.98
41.21,	-36.56,	-49.28,	-20.99
41.21,	-36.55,	-49.27,	-20.99
41.22,	-36.55,	-49.27,	-21
41.20,	-36.55,	-49.27,	-21
41.22,	-36.55,	-49.27,	-21
41.23,	-36.55,	-49.27,	-21
41.28,	-36.55,	-49.28,	-20.99
41.30,	-36.55,	-49.28,	-20.99
41.29,	-36.56,	-49.28,	-20.98
41.30,	-36.56,	-49.28,	-20.98
41.28,	-36.56,	-49.28,	-20.98
41.24,	-36.56,	-49.28,	-20.98
41.25,	-36.55,	-49.27,	-20.99
41.25,	-36.55,	-49.27,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.24,	-36.56,	-49.28,	-20.98
41.25,	-36.56,	-49.28,	-20.98
41.27,	-36.56,	-49.28,	-20.98
41.28,	-36.56,	-49.28,	-20.98
41.29,	-36.56,	-49.28,	-20.98
41.29,	-36.55,	-49.28,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.26,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.23,	-36.55,	-49.27,	-20.99
41.19,	-36.55,	-49.28,	-20.99
41.21,	-36.55,	-49.28,	-20.99
41.19,	-36.55,	-49.29,	-20.99
41.15,	-36.56,	-49.29,	-20.99
41.15,	-36.57,	-49.30,	-20.98
41.16,	-36.57,	-49.30,	-20.98
41.17,	-36.57,	-49.30,	-20.98
41.17,	-36.57,	-49.29,	-20.98
41.17,	-36.56,	-49.29,	-20.99
41.18,	-36.55,	-49.28,	-20.99
41.16,	-36.55,	-49.28,	-20.99
41.19,	-36.54,	-49.28,	-20.99
41.18,	-36.55,	-49.28,	-21
41.18,	-36.54,	-49.28,	-21
41.18,	-36.55,	-49.28,	-21
41.19,	-36.55,	-49.28,	-21
41.19,	-36.55,	-49.29,	-20.99
41.17,	-36.56,	-49.29,	-20.98
41.17,	-36.56,	-49.30,	-20.98
41.17,	-36.56,	-49.30,	-20.98
41.19,	-36.56,	-49.29,	-20.99
41.18,	-36.55,	-49.29,	-20.99
41.20,	-36.55,	-49.28,	-20.99
41.22,	-36.55,	-49.28,	-20.99
41.19,	-36.55,	-49.29,	-20.98
41.16,	-36.55,	-49.28,	-20.98
41.18,	-36.55,	-49.29,	-20.98
41.16,	-36.55,	-49.28,	-20.98
41.19,	-36.55,	-49.28,	-20.99
41.19,	-36.55,	-49.28,	-20.99
41.18,	-36.55,	-49.28,	-20.98
41.17,	-36.55,	-49.29,	-20.98
41.18,	-36.55,	-49.29,	-20.98
41.21,	-36.55,	-49.29,	-20.99
41.19,	-36.55,	-49.29,	-20.99
41.22,	-36.56,	-49.29,	-20.99
41.23,	-36.56,	-49.29,	-20.99
41.22,	-36.56,	-49.29,	-20.99
41.22,	-36.56,	-49.29,	-20.99
41.23,	-36.56,	-49.29,	-20.99
41.26,	-36.56,	-49.29,	-20.99
41.30,	-36.56,	-49.29,	-20.99
41.30,	-36.56,	-49.29,	-20.99
41.34,	-36.56,	-49.29,	-20.99
41.32,	-36.56,	-49.29,	-20.99
41.27,	-36.56,	-49.29,	-20.99
41.29,	-36.56,	-49.29,	-20.99
41.27,	-36.55,	-49.29,	-20.99
41.25,	-36.55,	-49.29,	-20.99
41.24,	-36.55,	-49.28,	-20.99
41.25,	-36.55,	-49.29,	-20.99
41.28,	-36.55,	-49.29,	-20.99
41.29,	-36.56,	-49.29,	-20.99
41.32,	-36.56,	-49.29,	-20.98
41.32,	-36.56,	-49.29,	-20.99
41.32,	-36.55,	-49.29,	-20.98
41.31,	-36.55,	-49.29,	-20.98
41.30,	-36.55,	-49.28,	-20.99
41.30,	-36.55,	-49.28,	-20.99
41.32,	-36.55,	-49.28,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.30,	-36.54,	-49.28,	-20.99
41.34,	-36.54,	-49.28,	-20.99
41.30,	-36.55,	-49.28,	-20.99
41.28,	-36.55,	-49.29,	-20.99
41.28,	-36.55,	-49.29,	-20.99
41.28,	-36.54,	-49.28,	-20.99
41.27,	-36.54,	-49.28,	-20.99
41.22,	-36.54,	-49.28,	-20.99
41.20,	-36.54,	-49.28,	-20.99
41.18,	-36.54,	-49.28,	-20.99
41.18,	-36.54,	-49.28,	-20.99
41.18,	-36.54,	-49.28,	-20.99
41.18,	-36.54,	-49.28,	-20.99
41.18,	-36.55,	-49.28,	-20.99
41.19,	-36.54,	-49.28,	-20.99
41.19,	-36.54,	-49.28,	-20.99
41.19,	-36.54,	-49.28,	-20.99
41.19,	-36.54,	-49.28,	-20.99
41.19,	-36.54,	-49.27,	-20.99
41.19,	-36.54,	-49.27,	-20.99
41.20,	-36.54,	-49.27,	-20.99
41.20,	-36.54,	-49.27,	-20.99
41.22,	-36.54,	-49.27,	-20.99
41.23,	-36.54,	-49.27,	-20.99
41.25,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.27,	-36.54,	-49.27,	-20.99
41.29,	-36.54,	-49.27,	-20.99
41.28,	-36.53,	-49.27,	-21
41.31,	-36.53,	-49.27,	-21
41.31,	-36.53,	-49.27,	-20.99
41.27,	-36.53,	-49.27,	-20.99
41.29,	-36.53,	-49.27,	-20.99
41.28,	-36.53,	-49.27,	-20.99
41.26,	-36.53,	-49.27,	-20.99
41.24,	-36.53,	-49.27,	-20.99
41.25,	-36.53,	-49.27,	-20.99
41.27,	-36.53,	-49.27,	-20.99
41.26,	-36.53,	-49.27,	-20.99
41.26,	-36.53,	-49.27,	-20.99
41.26,	-36.53,	-49.27,	-21
41.29,	-36.53,	-49.27,	-21
41.27,	-36.53,	-49.27,	-21
41.28,	-36.53,	-49.27,	-21
41.27,	-36.53,	-49.27,	-20.99
41.28,	-36.53,	-49.27,	-20.99
41.26,	-36.53,	-49.27,	-20.99
41.25,	-36.53,	-49.27,	-20.99
41.23,	-36.53,	-49.27,	-21
41.22,	-36.53,	-49.26,	-21
41.27,	-36.53,	-49.26,	-21
41.27,	-36.53,	-49.27,	-21
41.28,	-36.53,	-49.27,	-21
41.29,	-36.53,	-49.27,	-21
41.28,	-36.53,	-49.27,	-21
41.29,	-36.53,	-49.27,	-21
41.31,	-36.53,	-49.27,	-21
41.30,	-36.53,	-49.27,	-21
41.34,	-36.54,	-49.27,	-21
41.32,	-36.53,	-49.27,	-21
41.35,	-36.53,	-49.27,	-21
41.35,	-36.53,	-49.26,	-21
41.34,	-36.53,	-49.26,	-21
41.29,	-36.53,	-49.26,	-21
41.26,	-36.53,	-49.26,	-21
41.25,	-36.53,	-49.26,	-21
41.30,	-36.53,	-49.26,	-21
41.30,	-36.53,	-49.26,	-21
41.32,	-36.53,	-49.26,	-21
41.31,	-36.53,	-49.26,	-21
41.29,	-36.53,	-49.26,	-21
41.27,	-36.53,	-49.26,	-21
