-304,	692,	19624,	9,	69,	-27
-388,	700,	19700,	-11,	72,	-2
-296,	724,	19628,	1,	79,	-28
-232,	684,	19644,	-4,	90,	-30
-392,	728,	19728,	-17,	78,	-26
-324,	744,	19604,	-27,	62,	-12
-364,	636,	19664,	-4,	82,	-34
-296,	752,	19668,	1,	68,	-19
-320,	804,	19824,	-1,	75,	-8
-292,	796,	19656,	-20,	74,	-25
-276,	764,	19596,	-30,	70,	-27
-392,	656,	19676,	-6,	87,	-23
-304,	708,	19656,	-8,	83,	-17
-340,	600,	19644,	-4,	73,	-14
-428,	776,	19652,	-10,	80,	-7
-392,	700,	19568,	-5,	86,	-8
-332,	760,	19684,	9,	60,	-30
-268,	668,	19588,	-14,	72,	-30
-364,	692,	19692,	9,	68,	6
-228,	776,	19552,	-2,	75,	-36
-336,	764,	19800,	-4,	58,	-17
-320,	756,	19708,	-24,	92,	-8
-228,	632,	19644,	-8,	65,	-39
-328,	752,	19656,	-25,	69,	-14
-256,	696,	19656,	-17,	61,	-39
-420,	740,	19628,	4,	60,	-25
-514,	-258,	-258,	-258,	-258,	-258
-300,	744,	19584,	4,	94,	-16
-380,	744,	19684,	-13,	71,	-9
-384,	744,	19688,	-1,	84,	-23
-348,	696,	19700,	-5,	72,	-20
-324,	736,	19720,	-3,	85,	-23
-228,	708,	19628,	-11,	85,	-10
-344,	760,	19644,	-8,	63,	-26
-348,	760,	19700,	-18,	74,	-15
-384,	656,	19784,	-6,	68,	-13
-300,	604,	19760,	-14,	71,	-20
-424,	764,	19676,	2,	73,	-13
-248,	720,	19776,	-5,	65,	-28
-320,	784,	19636,	-5,	77,	-30
-304,	796,	19728,	-12,	84,	0
-424,	732,	19544,	-21,	77,	-10
-336,	664,	19700,	9,	67,	-10
-308,	780,	19660,	-9,	77,	1
-424,	752,	19612,	-15,	80,	-23
-336,	620,	19628,	-8,	90,	-24
-352,	828,	19732,	3,	92,	-17
-428,	632,	19520,	-12,	89,	-33
-352,	712,	19672,	-16,	70,	-15
-228,	732,	19652,	-8,	92,	-11
-372,	596,	19492,	-8,	78,	-22
-312,	640,	19776,	-11,	63,	-28
-284,	668,	19732,	5,	75,	-12
-356,	684,	19756,	-18,	80,	-33
-320,	720,	19640,	-13,	78,	-28
-416,	724,	19672,	-22,	57,	-14
-308,	680,	19736,	-9,	66,	-19
-436,	664,	19668,	2,	85,	-31
-292,	640,	19700,	-10,	71,	3
-400,	732,	19588,	-9,	64,	-9
-336,	748,	19640,	-19,	77,	-12
-372,	728,	19796,	-4,	62,	-14
-312,	788,	19632,	1,	78,	-24
-428,	744,	19720,	-2,	68,	-10
-416,	724,	19692,	2,	82,	-24
-380,	792,	19676,	-14,	83,	-31
-344,	628,	19644,	-15,	80,	-8
-392,	720,	19692,	-3,	70,	-37
-448,	636,	19696,	10,	94,	-14
-360,	732,	19600,	-4,	65,	-27
-336,	696,	19680,	-20,	80,	2
-316,	668,	19620,	-10,	88,	-15
-288,	700,	19704,	4,	77,	-23
-236,	704,	19660,	23,	90,	-30
-164,	760,	19624,	1,	76,	-31
-408,	704,	19644,	-16,	74,	-4
-372,	776,	19676,	-39,	57,	-20
-272,	616,	19636,	1,	83,	-5
-376,	784,	19596,	-16,	73,	-21
-316,	652,	19632,	-3,	64,	-21
-272,	680,	19652,	-3,	80,	-18
-320,	672,	19844,	8,	81,	-12
-308,	644,	19644,	-9,	54,	-8
-392,	776,	19712,	-22,	74,	-20
-304,	736,	19580,	-20,	77,	-31
-336,	772,	19520,	-1,	87,	-24
-340,	692,	19572,	-22,	82,	-18
-324,	768,	19780,	-10,	68,	-17
-320,	828,	19652,	-3,	74,	-29
-320,	732,	19644,	-5,	84,	0
-296,	640,	19712,	-11,	69,	-13
-280,	656,	19640,	-1,	68,	-23
-364,	668,	19724,	-4,	68,	-24
-368,	732,	19764,	-18,	74,	-33
-268,	716,	19692,	-16,	69,	-27
-264,	760,	19636,	-22,	70,	-28
-340,	704,	19628,	7,	76,	-23
-276,	824,	19512,	-18,	67,	-18
-352,	716,	19696,	3,	65,	-2
-408,	672,	19576,	9,	66,	-25
-304,	672,	19600,	-10,	86,	-10
-408,	724,	19636,	-12,	80,	-7
-292,	676,	19704,	-16,	63,	-27
-372,	700,	19676,	-19,	74,	-15
-388,	760,	19716,	-7,	73,	-28
-256,	656,	19568,	9,	71,	-4
-312,	716,	19632,	9,	67,	-26
-244,	648,	19672,	-9,	65,	-28
-468,	652,	19664,	-11,	78,	-35
-244,	652,	19724,	7,	78,	-16
-364,	724,	19744,	-7,	92,	-21
-272,	676,	19596,	-5,	81,	-36
-312,	676,	19680,	-19,	62,	-2
-272,	732,	19628,	2,	55,	-19
-416,	728,	19536,	-17,	73,	-8
-372,	700,	19688,	6,	85,	-14
-268,	740,	19616,	-26,	80,	-21
-348,	672,	19800,	-3,	76,	-31
-416,	640,	19672,	-15,	98,	-22
-372,	672,	19776,	-5,	86,	-18
-412,	708,	19708,	-11,	52,	-24
-268,	712,	19816,	-14,	86,	-46
-336,	708,	19552,	-6,	69,	-23
-388,	740,	19632,	-12,	84,	-31
-388,	724,	19644,	-15,	64,	-5
-288,	724,	19628,	0,	70,	-30
-316,	776,	19616,	-10,	74,	-4
-324,	612,	19796,	-19,	91,	-26
-388,	752,	19556,	-1,	81,	-33
-436,	728,	19640,	-9,	78,	-28
-228,	692,	19732,	-9,	87,	-16
-320,	716,	19680,	-10,	76,	-12
-388,	708,	19660,	-13,	50,	-27
-336,	800,	19652,	-17,	81,	1
-320,	828,	19624,	5,	67,	-19
-312,	748,	19692,	-8,	74,	-9
-380,	776,	19680,	-4,	76,	-39
-400,	684,	19588,	-10,	87,	-35
-396,	656,	19652,	7,	73,	-30
-344,	688,	19692,	0,	70,	-7
-348,	688,	19604,	-12,	68,	-5
-372,	648,	19516,	-2,	86,	-30
-404,	752,	19708,	-19,	57,	-9
-356,	784,	19596,	-8,	86,	-19
-408,	796,	19696,	5,	72,	-12
-208,	712,	19692,	-18,	78,	-17
-316,	800,	19652,	-14,	76,	-23
-400,	648,	19776,	2,	76,	-24
-312,	732,	19728,	-9,	90,	-22
-332,	712,	19572,	0,	77,	11
-312,	648,	19672,	-4,	68,	-13
-300,	648,	19772,	-5,	86,	-12
-384,	752,	19712,	-5,	90,	-17
-336,	708,	19608,	-3,	94,	-21
-312,	788,	19552,	0,	93,	-18
-428,	748,	19620,	-16,	60,	-8
-312,	716,	19624,	-6,	86,	-24
-392,	800,	19672,	-3,	49,	-18
-248,	708,	19592,	-1,	65,	-17
-336,	652,	19636,	3,	62,	-11
-296,	748,	19700,	-11,	72,	-10
-204,	696,	19612,	-27,	81,	0
-356,	708,	19712,	5,	66,	-36
-356,	804,	19604,	9,	65,	-18
-400,	688,	19616,	-2,	80,	-24
-300,	736,	19648,	-39,	89,	-7
-292,	692,	19584,	-2,	59,	-15
-380,	664,	19532,	-32,	67,	-15
-332,	688,	19784,	-20,	51,	-23
-380,	724,	19724,	3,	69,	-20
-248,	708,	19712,	-15,	84,	-19
-348,	740,	19648,	2,	57,	-15
-336,	708,	19676,	7,	68,	-22
-252,	724,	19792,	-4,	75,	-27
-328,	668,	19664,	-5,	56,	-23
-372,	800,	19660,	-4,	64,	-4
-396,	764,	19700,	-15,	71,	-16
-352,	800,	19588,	1,	102,	7
-312,	684,	19584,	9,	76,	-13
-428,	676,	19784,	-22,	64,	-18
-276,	792,	19688,	10,	54,	-19
-352,	616,	19756,	-3,	52,	-39
-324,	660,	19692,	12,	74,	-13
-296,	740,	19660,	10,	86,	-16
-340,	672,	19640,	0,	83,	-31
-292,	812,	19644,	-3,	71,	-22
-272,	748,	19624,	6,	82,	-43
-372,	732,	19712,	-10,	68,	-17
-316,	724,	19492,	7,	78,	-22
-348,	772,	19556,	15,	66,	-26
-292,	824,	19760,	-12,	66,	-8
-260,	708,	19608,	-21,	67,	-27
-280,	684,	19628,	6,	74,	-14
-308,	752,	19720,	-12,	85,	-15
-188,	748,	19652,	-9,	82,	-4
-372,	580,	19736,	-27,	68,	-33
-188,	728,	19676,	10,	70,	-31
-432,	736,	19664,	-4,	72,	-31
-304,	724,	19732,	-6,	77,	-20
-304,	680,	19820,	16,	72,	-34
-276,	700,	19696,	-3,	70,	-12
-364,	676,	19624,	-22,	79,	-29
-280,	792,	19624,	-3,	79,	-18
-272,	716,	19772,	1,	100,	-15
-228,	680,	19632,	1,	78,	-5
-316,	780,	19704,	-19,	78,	-47
-292,	668,	19492,	-1,	68,	-16
-484,	700,	19648,	-9,	58,	-20
-180,	712,	19604,	-6,	81,	1
-312,	648,	19556,	-24,	68,	-20
-420,	732,	19808,	-18,	69,	-44
-416,	656,	19440,	2,	67,	-17
-256,	656,	19608,	-5,	83,	-14
-320,	680,	19748,	5,	71,	2
-232,	756,	19624,	-15,	76,	-37
-336,	800,	19792,	-10,	74,	-31
-360,	828,	19676,	-9,	67,	-19
-404,	680,	19712,	9,	99,	-6
-312,	752,	19672,	-2,	75,	-24
-352,	700,	19800,	17,	67,	-25
-344,	732,	19612,	-15,	53,	-39
-420,	764,	19648,	-40,	76,	-14
-344,	716,	19692,	-3,	83,	-41
-364,	740,	19672,	-14,	75,	-27
-180,	724,	19656,	-15,	89,	-1
-476,	792,	19592,	1,	73,	-13
-124,	668,	19672,	-30,	65,	-36
-320,	740,	19688,	2,	90,	-39
-392,	748,	19696,	-10,	68,	-18
-416,	804,	19496,	23,	82,	9
-332,	616,	19600,	2,	58,	-16
-292,	724,	19676,	-3,	82,	-7
-428,	760,	19612,	-6,	66,	3
-488,	800,	19692,	-11,	64,	-28
-264,	636,	19676,	5,	81,	-11
-356,	684,	19728,	-7,	70,	-8
-328,	788,	19516,	-22,	62,	-18
-328,	688,	19664,	-21,	88,	-28
-340,	772,	19568,	-9,	82,	-28
-356,	680,	19712,	-26,	72,	-29
-320,	724,	19708,	-4,	67,	-12
-176,	720,	19676,	-7,	73,	-17
-348,	720,	19612,	-6,	84,	-9
-328,	740,	19680,	8,	84,	-23
-360,	520,	19624,	-4,	69,	-11
-272,	704,	19656,	-18,	74,	-21
-316,	760,	19712,	-15,	59,	-13
-344,	712,	19664,	-13,	66,	-24
-360,	712,	19596,	-8,	75,	-18
-332,	704,	19740,	-11,	80,	-23
-352,	664,	19620,	-1,	86,	-16
-236,	668,	19620,	-6,	67,	-23
-332,	744,	19564,	-12,	88,	-13
-300,	768,	19744,	-16,	95,	2
-396,	748,	19516,	-8,	105,	-23
-380,	592,	19576,	-3,	64,	-19
-236,	756,	19772,	3,	53,	-20
-308,	744,	19696,	-29,	88,	-37
-304,	748,	19540,	-8,	92,	-13
-328,	704,	19632,	-10,	86,	-7
-396,	756,	19624,	-16,	57,	-31
-332,	676,	19748,	-12,	95,	-13
-360,	744,	19696,	-13,	86,	-31
-376,	752,	19724,	-16,	86,	-15
-360,	812,	19688,	-11,	63,	-20
-336,	644,	19552,	-30,	84,	-11
-420,	792,	19552,	-5,	79,	-34
-364,	704,	19676,	-13,	64,	-17
-308,	696,	19584,	-10,	69,	-16
-412,	712,	19676,	-14,	81,	-29
-436,	736,	19700,	-4,	71,	-11
-388,	740,	19584,	6,	81,	-28
-340,	740,	19628,	0,	77,	-13
-364,	708,	19732,	-10,	74,	-19
-372,	688,	19652,	3,	84,	-21
-456,	668,	19664,	-1,	75,	-22
-360,	716,	19744,	-10,	73,	-26
-348,	736,	19644,	-10,	85,	-14
-364,	800,	19720,	-14,	77,	-20
-396,	692,	19740,	-3,	93,	6
-436,	672,	19732,	-11,	80,	-18
-344,	692,	19732,	-8,	70,	-18
-352,	736,	19744,	7,	72,	-27
-284,	732,	19748,	7,	67,	-21
-312,	788,	19588,	-21,	89,	-17
-352,	700,	19588,	-7,	71,	-25
-368,	748,	19692,	-16,	93,	-30
-356,	648,	19696,	-11,	87,	-11
-288,	764,	19632,	-28,	78,	-9
-380,	676,	19572,	-12,	78,	-24
-348,	836,	19500,	5,	84,	-34
-272,	720,	19528,	-5,	99,	-40
-352,	664,	19700,	-1,	69,	3
-268,	716,	19660,	-20,	81,	-21
-220,	756,	19776,	-1,	70,	-29
-472,	748,	19680,	-12,	73,	-11
-268,	668,	19648,	-11,	81,	-24
-332,	700,	19624,	-2,	61,	-20
-340,	732,	19808,	8,	83,	-9
-320,	600,	19596,	11,	74,	-26
-448,	656,	19672,	0,	82,	-1
-424,	724,	19804,	-12,	81,	-4
-268,	736,	19668,	7,	66,	-36
-332,	760,	19620,	-11,	78,	-14
-312,	636,	19816,	-6,	53,	-11
-548,	748,	19572,	-2,	56,	-24
-300,	668,	19572,	-1,	81,	-10
-252,	752,	19700,	-11,	101,	-13
-224,	668,	19660,	-14,	88,	-18
-364,	828,	19752,	-9,	86,	-30
-288,	700,	19688,	-11,	97,	-29
-372,	736,	19656,	-18,	79,	-21
-276,	696,	19764,	11,	99,	-27
-340,	696,	19708,	-12,	88,	-14
-396,	748,	19600,	-3,	72,	-18
-372,	712,	19508,	-8,	71,	-6
-304,	728,	19476,	-12,	85,	-26
-324,	740,	19756,	11,	45,	-39
-420,	636,	19716,	-8,	82,	7
-292,	688,	19640,	3,	87,	-2
-300,	792,	19732,	-7,	44,	1
-380,	640,	19720,	6,	92,	-11
-288,	740,	19676,	-31,	63,	-4
-208,	704,	19544,	12,	87,	-8
-428,	724,	19700,	-4,	87,	1
-352,	828,	19704,	0,	88,	-17
-316,	736,	19752,	-6,	65,	-45
-252,	656,	19708,	-12,	70,	-6
-316,	664,	19460,	-6,	54,	-20
-308,	748,	19576,	-12,	79,	-11
-372,	700,	19672,	-13,	71,	-14
-348,	788,	19508,	3,	65,	-34
-340,	560,	19656,	-24,	57,	-15
-392,	776,	19584,	-18,	93,	-19
-376,	660,	19596,	5,	78,	-16
-428,	684,	19580,	-33,	72,	-30
-244,	656,	19712,	-5,	58,	-28
-368,	724,	19740,	4,	74,	-27
-284,	656,	19668,	-2,	66,	-18
-384,	604,	19712,	6,	92,	-31
-264,	664,	19740,	-16,	76,	-25
-316,	724,	19692,	-10,	78,	-3
-440,	604,	19756,	-22,	79,	-15
-156,	716,	19592,	-30,	86,	-26
-412,	764,	19608,	5,	92,	-14
-388,	764,	19800,	-1,	65,	-31
-260,	820,	19740,	-9,	70,	-25
-316,	664,	19652,	-13,	79,	-17
-160,	752,	19732,	-4,	62,	-12
-284,	748,	19636,	-10,	90,	-26
-324,	692,	19736,	6,	49,	-20
-460,	624,	19616,	-16,	58,	-14
-264,	648,	19696,	-11,	78,	-29
-376,	704,	19716,	-9,	68,	-8
-276,	708,	19668,	8,	87,	-4
-288,	720,	19676,	-12,	69,	-13
-232,	632,	19632,	-7,	70,	-15
-292,	672,	19744,	-19,	76,	-42
-368,	656,	19696,	-15,	66,	-14
-388,	740,	19688,	-1,	86,	-9
-300,	724,	19672,	6,	67,	-14
-556,	756,	19888,	-22,	52,	-56
-416,	728,	19668,	-11,	59,	-2
-292,	664,	19612,	-18,	76,	-33
-332,	808,	19800,	1,	62,	-28
-384,	664,	19748,	-3,	66,	-2
-244,	568,	19668,	7,	79,	-44
-260,	736,	19720,	-9,	85,	-1
-224,	628,	19648,	-5,	68,	-36
-260,	692,	19616,	0,	77,	-16
-296,	800,	19508,	-1,	91,	-23
-300,	788,	19664,	-5,	77,	-18
-344,	660,	19516,	-3,	56,	-39
-352,	744,	19800,	-25,	84,	-14
-524,	768,	19724,	-36,	74,	-34
-332,	784,	19576,	-6,	77,	-8
-368,	676,	19692,	-2,	60,	-28
-360,	684,	19660,	-8,	60,	-12
-356,	704,	19720,	2,	77,	-9
-380,	724,	19684,	-3,	94,	-24
-180,	636,	19792,	-7,	73,	-10
-576,	816,	19820,	-16,	87,	-6
-492,	716,	19516,	-7,	63,	-9
-364,	700,	19672,	8,	84,	-28
-300,	744,	19620,	-26,	74,	-19
-276,	760,	19560,	-7,	77,	-15
-400,	660,	19644,	-7,	66,	-31
-284,	800,	19796,	-12,	89,	-22
-292,	624,	19596,	-5,	96,	-11
-176,	716,	19756,	-5,	83,	-13
-372,	688,	19640,	-18,	80,	-27
-452,	660,	19848,	-2,	62,	-27
-264,	816,	19772,	-15,	79,	-29
-308,	756,	19784,	-3,	80,	-24
-420,	808,	19656,	12,	68,	4
-288,	696,	19676,	-24,	77,	-45
-268,	676,	19736,	-8,	79,	-19
-316,	600,	19620,	-15,	56,	-20
-476,	752,	19704,	-4,	63,	57
-256,	660,	19576,	-1,	85,	-32
-368,	716,	19636,	-5,	69,	-17
-292,	652,	19608,	-2,	73,	-3
-216,	768,	19572,	-3,	90,	-26
-384,	704,	19620,	-21,	75,	-22
-408,	680,	19660,	-30,	78,	-18
-328,	624,	19660,	2,	74,	-36
-248,	724,	19704,	-1,	55,	-21
-260,	664,	19564,	15,	77,	-11
-308,	628,	19620,	2,	64,	-29
-384,	760,	19628,	-9,	70,	-17
-400,	644,	19636,	-10,	85,	-26
-452,	724,	19624,	7,	54,	-16
-360,	696,	19612,	-8,	66,	-21
-408,	688,	19692,	0,	76,	-20
-180,	696,	19772,	11,	102,	-20
-340,	648,	19660,	-9,	79,	-11
-388,	704,	19628,	-20,	72,	-24
-336,	796,	19444,	0,	80,	-29
-328,	720,	19636,	-15,	57,	-8
-344,	792,	19632,	-1,	62,	-24
-256,	700,	19672,	-18,	88,	-24
-252,	760,	19516,	3,	91,	-25
-384,	692,	19816,	-4,	73,	-19
-220,	660,	19704,	-15,	89,	-30
-312,	816,	19712,	3,	60,	-2
-236,	732,	19524,	2,	88,	-40
-356,	624,	19644,	-9,	71,	-28
-296,	704,	19700,	-5,	72,	-30
-256,	700,	19480,	8,	67,	-13
-284,	676,	19760,	-10,	75,	-21
-336,	804,	19596,	4,	83,	3
-388,	592,	19704,	-20,	66,	-9
-328,	784,	19692,	-5,	102,	-11
-400,	740,	19600,	-12,	69,	-54
-452,	772,	19748,	-5,	79,	-30
-216,	660,	19604,	-16,	75,	-32
-312,	712,	19568,	-4,	81,	5
-332,	636,	19772,	7,	65,	-16
-272,	800,	19840,	-24,	70,	-13
-400,	704,	19616,	5,	83,	-40
-364,	776,	19688,	-2,	72,	-10
-352,	712,	19664,	2,	70,	-32
-276,	692,	19816,	12,	80,	-27
-460,	768,	19772,	8,	72,	-15
-356,	680,	19752,	-9,	76,	-21
-332,	744,	19592,	4,	72,	-8
-232,	728,	19572,	-16,	68,	-18
-388,	716,	19604,	5,	63,	0
-348,	724,	19720,	-15,	81,	-19
-412,	728,	19732,	-16,	87,	-27
-384,	808,	19696,	-22,	94,	-1
-288,	656,	19760,	-32,	67,	-33
-376,	692,	19556,	-19,	78,	1
-332,	804,	19792,	-10,	86,	-26
-292,	672,	19632,	-5,	83,	-26
-324,	776,	19752,	-10,	89,	-34
-272,	708,	19588,	5,	100,	-15
-388,	760,	19636,	-2,	67,	-23
-340,	692,	19696,	-16,	95,	-37
-332,	760,	19660,	-10,	79,	-3
-308,	744,	19648,	-13,	82,	-24
-392,	684,	19752,	-18,	77,	6
-280,	696,	19648,	10,	49,	-31
-272,	696,	19808,	-10,	81,	-11
-308,	664,	19604,	-15,	76,	-22
-284,	784,	19612,	-14,	59,	-33
-156,	780,	19616,	-14,	65,	-48
-236,	700,	19760,	-10,	83,	5
-528,	720,	19572,	-17,	69,	-2
-360,	780,	19628,	-2,	81,	-42
-216,	712,	19704,	4,	88,	-4
-308,	744,	19596,	3,	92,	-35
-208,	748,	19728,	-16,	71,	-33
-344,	740,	19680,	3,	68,	-28
-284,	820,	19612,	-12,	69,	-20
-320,	736,	19652,	6,	76,	-10
-644,	732,	19684,	-12,	52,	24
-360,	732,	19644,	-2,	74,	-19
-548,	788,	19640,	-3,	60,	18
-304,	780,	19736,	-5,	71,	-7
-332,	708,	19676,	5,	54,	24
-248,	680,	19668,	-11,	73,	-9
-196,	672,	19616,	-11,	80,	-8
-360,	704,	19740,	-11,	79,	-40
-368,	752,	19560,	-23,	81,	-14
-256,	664,	19840,	-21,	78,	-22
-284,	800,	19640,	-8,	71,	-22
-188,	736,	19464,	-18,	64,	-1
-312,	672,	19772,	-12,	84,	-21
-420,	744,	19588,	-11,	91,	-22
-332,	748,	19796,	-12,	76,	-26
-360,	640,	19636,	-19,	45,	-28
-316,	700,	19588,	5,	55,	-26
-380,	688,	19712,	6,	82,	-13
-260,	744,	19712,	-18,	71,	-12
-388,	748,	19668,	-20,	77,	-7
-256,	732,	19708,	-11,	73,	-4
-360,	780,	19624,	-21,	82,	-7
-300,	692,	19696,	-5,	88,	-35
-280,	700,	19732,	-28,	88,	-24
-408,	716,	19764,	2,	104,	-4
-392,	640,	19664,	-6,	86,	-31
-380,	692,	19676,	-11,	76,	-20
-196,	784,	19756,	-5,	63,	-5
-304,	756,	19532,	-8,	77,	-23
-260,	768,	19740,	-15,	62,	-20
-456,	708,	19748,	-19,	71,	-16
-468,	792,	19724,	-6,	71,	-15
-276,	664,	19764,	-4,	98,	-21
-276,	740,	19620,	-7,	88,	-16
-308,	756,	19620,	-7,	75,	-22
-304,	704,	19608,	-4,	82,	-27
-340,	784,	19560,	-4,	75,	-18
-436,	672,	19584,	-22,	65,	-32
-288,	748,	19740,	-6,	61,	-8
-436,	832,	19708,	-11,	78,	-35
-400,	728,	19656,	3,	86,	-30
-304,	664,	19568,	-19,	71,	-14
-360,	688,	19544,	-10,	79,	-28
-312,	624,	19668,	2,	91,	-4
-368,	640,	19692,	-6,	64,	-41
-324,	732,	19796,	-6,	65,	-20
-348,	724,	19628,	-13,	41,	-9
-256,	776,	19696,	-9,	59,	-33
-513,	-1,	-1,	-1,	-1,	-1
-288,	772,	19672,	-31,	70,	-15
-316,	768,	19636,	7,	77,	-19
-388,	688,	19696,	-10,	55,	-36
-408,	724,	19680,	-13,	79,	-6
-292,	736,	19688,	-15,	76,	-14
-416,	732,	19616,	-10,	91,	-19
-244,	720,	19752,	-21,	68,	-23
-428,	728,	19704,	5,	87,	-27
-316,	776,	19588,	-9,	51,	-27
-336,	744,	19580,	-7,	70,	-40
-360,	696,	19616,	-8,	77,	-26
-376,	848,	19764,	-11,	59,	-17
-352,	708,	19760,	-18,	68,	-17
-372,	664,	19704,	-20,	72,	-25
-372,	816,	19660,	-8,	57,	-6
-208,	768,	19704,	-12,	71,	-5
-252,	684,	19664,	-9,	91,	-9
-300,	648,	19616,	-6,	81,	-2
-228,	684,	19616,	0,	66,	-39
-284,	704,	19776,	-1,	73,	-32
-336,	724,	19696,	11,	85,	-13
-312,	764,	19776,	-6,	83,	-50
-348,	780,	19692,	-10,	83,	-24
-492,	868,	19676,	-6,	65,	-3
-444,	780,	19564,	-3,	61,	-26
-260,	600,	19644,	-3,	60,	-17
-168,	640,	19704,	3,	53,	12
-272,	804,	19576,	4,	76,	-8
-544,	764,	19668,	11,	77,	-28
-232,	676,	19760,	8,	82,	-4
-348,	768,	19592,	-4,	93,	-47
-300,	724,	19644,	-13,	72,	13
-252,	640,	19616,	9,	90,	-37
-364,	708,	19840,	-9,	79,	-10
-292,	732,	19628,	-2,	87,	-1
-220,	684,	19752,	-17,	71,	-19
-388,	748,	19580,	-8,	68,	-12
-324,	720,	19716,	-11,	61,	-41
-380,	708,	19592,	-1,	87,	-55
-312,	776,	19572,	-24,	56,	-27
-504,	924,	19880,	12,	81,	-24
-348,	624,	19688,	-14,	67,	-37
-480,	784,	19624,	9,	71,	-27
-252,	744,	19660,	0,	81,	12
-236,	744,	19684,	-6,	95,	-4
-344,	716,	19708,	-23,	69,	-14
-392,	744,	19620,	0,	88,	-13
-240,	736,	19628,	-4,	72,	-29
-452,	748,	19860,	-4,	67,	-32
-420,	700,	19724,	8,	60,	-20
-224,	716,	19712,	-18,	72,	-14
-504,	772,	19668,	-16,	61,	-28
-400,	776,	19644,	19,	68,	-30
-412,	792,	19672,	-12,	96,	-25
-464,	760,	19756,	-13,	88,	-11
-640,	836,	19624,	-19,	75,	-8
-484,	828,	19684,	12,	100,	-15
-492,	752,	19684,	5,	80,	28
-356,	748,	19784,	-3,	69,	2
-376,	636,	19648,	-1,	64,	2
-352,	732,	19820,	-8,	62,	2
-252,	752,	19636,	-23,	85,	-15
-284,	644,	19628,	-9,	81,	5
-300,	700,	19564,	-4,	93,	-21
-464,	708,	19716,	-3,	81,	-29
-364,	756,	19540,	-4,	83,	-7
-368,	748,	19660,	0,	47,	-23
-264,	712,	19608,	-11,	72,	-35
-312,	624,	19608,	-12,	58,	-10
-256,	700,	19576,	-28,	88,	-26
-272,	684,	19628,	-26,	87,	-24
-400,	784,	19692,	8,	67,	-20
-376,	644,	19584,	-17,	58,	6
-364,	660,	19484,	10,	67,	-16
-372,	684,	19560,	-8,	62,	-25
-360,	740,	19840,	0,	85,	-12
-392,	732,	19688,	-11,	73,	-9
-336,	724,	19648,	-2,	90,	-14
-300,	776,	19632,	-14,	71,	-11
-312,	796,	19780,	-15,	58,	-22
-280,	716,	19652,	-9,	88,	-17
-288,	672,	19588,	-16,	96,	-14
-224,	828,	19604,	-6,	72,	-29
-328,	732,	19512,	-11,	71,	3
-300,	684,	19628,	-21,	66,	-22
-364,	732,	19608,	-21,	68,	-45
-416,	696,	19808,	-10,	87,	-18
-288,	692,	19564,	1,	70,	-28
-376,	684,	19648,	4,	77,	-23
-408,	672,	19744,	0,	76,	5
-452,	732,	19576,	-17,	84,	-47
-348,	700,	19608,	-22,	50,	-14
-408,	768,	19468,	-7,	81,	-34
-304,	812,	19548,	-2,	74,	-10
-384,	680,	19696,	-15,	68,	-26
-332,	720,	19716,	-20,	69,	-27
-384,	728,	19684,	11,	76,	-27
-360,	664,	19572,	8,	66,	-31
-296,	712,	19516,	-11,	82,	-20
-408,	764,	19740,	-16,	66,	-6
-180,	640,	19604,	-24,	75,	-22
-440,	760,	19652,	-9,	82,	-30
-292,	704,	19832,	-14,	67,	-22
-236,	732,	19804,	1,	70,	-14
-368,	764,	19608,	-3,	83,	-18
-388,	764,	19760,	1,	80,	-26
-272,	684,	19628,	-4,	89,	1
-400,	732,	19556,	-1,	74,	-38
-324,	796,	19704,	-14,	78,	-4
-372,	736,	19716,	-11,	77,	-33
-388,	704,	19556,	-1,	71,	-12
-332,	740,	19728,	3,	77,	-18
-368,	692,	19692,	-9,	72,	-9
-428,	672,	19628,	-13,	66,	-34
-324,	700,	19692,	-18,	97,	-29
-340,	692,	19564,	3,	81,	-29
-236,	724,	19636,	-8,	84,	-6
-348,	788,	19516,	-11,	89,	-12
-340,	628,	19648,	2,	91,	-42
-284,	684,	19520,	-17,	59,	-17
-280,	664,	19648,	-12,	80,	-29
-352,	732,	19716,	-3,	77,	-12
-288,	664,	19776,	-26,	83,	-22
-252,	620,	19712,	-16,	70,	-10
-404,	692,	19808,	4,	74,	-32
-304,	728,	19688,	0,	66,	-11
-284,	716,	19656,	6,	88,	-39
-504,	800,	19696,	-1,	74,	-20
-300,	724,	19560,	0,	89,	-28
-316,	696,	19612,	3,	72,	-38
-360,	720,	19660,	-12,	80,	0
-396,	748,	19716,	-3,	74,	-23
-356,	700,	19792,	-6,	77,	-6
-364,	704,	19616,	-1,	75,	-27
-280,	768,	19696,	-16,	87,	-28
-288,	688,	19652,	-15,	84,	-14
-360,	716,	19612,	-11,	65,	-15
-356,	700,	19744,	-4,	95,	-22
-256,	744,	19848,	-4,	69,	-26
-416,	800,	19728,	-12,	91,	5
-240,	640,	19744,	-11,	96,	-27
-320,	788,	19864,	22,	89,	-15
-192,	708,	19692,	-7,	76,	-22
-392,	644,	19608,	-11,	72,	-22
-240,	652,	19788,	-4,	80,	-13
-404,	792,	19680,	6,	58,	-24
-400,	736,	19788,	-16,	73,	-12
-384,	684,	19624,	-6,	68,	-18
-352,	664,	19604,	-24,	75,	-15
-352,	568,	19768,	-12,	74,	-16
-320,	792,	19560,	-16,	72,	-39
